name,latitude,longitude
Seoul_0,37.5665,126.9780
Seoul_1,37.5676,126.9790
Seoul_2,37.5687,126.9800
Seoul_3,37.5698,126.9810
Seoul_4,37.5709,126.9820
Seoul_5,37.5720,126.9830
Seoul_6,37.5731,126.9840
Seoul_7,37.5742,126.9850
Seoul_8,37.5753,126.9860
Seoul_9,37.5764,126.9870
Seoul_10,37.5775,126.9880
Seoul_11,37.5786,126.9890
Seoul_12,37.5797,126.9900
Seoul_13,37.5808,126.9910
Seoul_14,37.5819,126.9920
Seoul_15,37.5830,126.9930
Seoul_16,37.5841,126.9940
Seoul_17,37.5852,126.9950
Seoul_18,37.5863,126.9960
Seoul_19,37.5874,126.9970
Seoul_20,37.5885,126.9980
Seoul_21,37.5896,126.9990
Seoul_22,37.5907,127.0000
Seoul_23,37.5918,127.0010
Seoul_24,37.5929,127.0020
Seoul_25,37.5940,127.0030
Seoul_26,37.5951,127.0040
Seoul_27,37.5962,127.0050
Seoul_28,37.5973,127.0060
Seoul_29,37.5984,127.0070
Seoul_30,37.5995,127.0080
Seoul_31,37.6006,127.0090
Seoul_32,37.6017,127.0100
Seoul_33,37.6028,127.0110
Seoul_34,37.6039,127.0120
Seoul_35,37.6050,127.0130
Seoul_36,37.6061,127.0140
Seoul_37,37.6072,127.0150
Seoul_38,37.6083,127.0160
Seoul_39,37.6094,127.0170
Seoul_40,37.6105,127.0180
Seoul_41,37.6116,127.0190
Seoul_42,37.6127,127.0200
Seoul_43,37.6138,127.0210
Seoul_44,37.6149,127.0220
Seoul_45,37.6160,127.0230
Seoul_46,37.6171,127.0240
Seoul_47,37.6182,127.0250
Seoul_48,37.6193,127.0260
Seoul_49,37.6204,127.0270
Seoul_50,37.6215,127.0280
Seoul_51,37.6226,127.0290
Seoul_52,37.6237,127.0300
Seoul_53,37.6248,127.0310
Seoul_54,37.6259,127.0320
Seoul_55,37.6270,127.0330
Seoul_56,37.6281,127.0340
Seoul_57,37.6292,127.0350
Seoul_58,37.6303,127.0360
Seoul_59,37.6314,127.0370
Busan_0,35.1796,129.0756
Busan_1,35.1807,129.0766
Busan_2,35.1818,129.0776
Busan_3,35.1829,129.0786
Busan_4,35.1840,129.0796
Busan_5,35.1851,129.0806
Busan_6,35.1862,129.0816
Busan_7,35.1873,129.0826
Busan_8,35.1884,129.0836
Busan_9,35.1895,129.0846
Busan_10,35.1906,129.0856
Busan_11,35.1917,129.0866
Busan_12,35.1928,129.0876
Busan_13,35.1939,129.0886
Busan_14,35.1950,129.0896
Busan_15,35.1961,129.0906
Busan_16,35.1972,129.0916
Busan_17,35.1983,129.0926
Busan_18,35.1994,129.0936
Busan_19,35.2005,129.0946
Busan_20,35.2016,129.0956
Busan_21,35.2027,129.0966
Busan_22,35.2038,129.0976
Busan_23,35.2049,129.0986
Busan_24,35.2060,129.0996
Busan_25,35.2071,129.1006
Busan_26,35.2082,129.1016
Busan_27,35.2093,129.1026
Busan_28,35.2104,129.1036
Busan_29,35.2115,129.1046
Busan_30,35.2126,129.1056
Busan_31,35.2137,129.1066
